-- Merging decision tree log ---
application
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml:3:4-33:19
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\fbb787fc87417353a6814a0910b91e66\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\fbb787fc87417353a6814a0910b91e66\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\371e697bd847b8f0299b1a4e3e0b40ec\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\371e697bd847b8f0299b1a4e3e0b40ec\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\371e697bd847b8f0299b1a4e3e0b40ec\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
